[2025-10-31 10:44:41,615] torch.distributed.run: [WARNING] 
[2025-10-31 10:44:41,615] torch.distributed.run: [WARNING] *****************************************
[2025-10-31 10:44:41,615] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-10-31 10:44:41,615] torch.distributed.run: [WARNING] *****************************************
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
Number of virtual stages per pipeline stage: None
using torch.float16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Starting metadata exchange with 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Local metadata: 292 tensor items, 1 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Transferred 1.34 GB in 0.09s (15.32 GB/s), 592 tensors from GPU to CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Updated tensor_infos device info - 592 tensors now on CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 49 keys
  Component 2 (tensor keys list): 592 tensors
  Component 3 (tensor data list): 592 tensors
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 - Broadcasting metadata
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Starting metadata exchange with 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Local metadata: 592 tensor items, 49 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.03s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 0
  Peer data size: 1.34 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating parity buffers
  Total data size: 1.32 GB
  Estimated chunks: 22
  Required parity buffers: 44 (2 per chunk)
  Allocating: 44 buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 44 parity buffers
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.01s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 1
  Peer data size: 1.32 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent recv store: 1.38 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent parity store: 1.38 GB
EC-CHECK: [Rank INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
1] Registered persistent stores (recv=on, parity=on)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating parity buffers
  Total data size: 1.34 GB
  Estimated chunks: 22
  Required parity buffers: 44 (2 per chunk)
  Allocating: 44 buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 completed in 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 44 parity buffers
EC-CHECK: [Rank 1] Columns config applied: col0(coef=0, send_peer=0, recv_peer=0) col1(coef=1, send_peer=0, recv_peer=0)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Applied simple columns config (2 entries)
WARNING:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 0.11982989311218262 to finish D2H 
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent recv store: 1.38 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent parity store: 1.38 GB
EC-CHECK: [Rank 0] Registered persistent stores (recv=on, parity=on)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 completed in 0.00s
EC-CHECK: [Rank 0] Columns config applied: col0(coef=0, send_peer=1, recv_peer=1) col1(coef=1, send_peer=1, recv_peer=1)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Applied simple columns config (2 entries)
WARNING:megatron.core.dist_checkpointing.strategies.async_utils:rank: 0, takes 0.09762024879455566 to finish D2H 
1761907521.452452, rank: 1, write(sync,parallel): 0.050644874572753906
1761907521.4637141, rank: 0, write(sync,parallel): 0.06128954887390137
Save completed in 0.2350757122039795 seconds
Save completed in 0.25771021842956543 seconds
  successfully saved checkpoint from iteration      11 to /workspace/data/checkpoint/models/gpt2-345m-0 [ t 1/2, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1024.37, 1024.41)
Train step completed *args.curr_iteration 11 in 0.34539222717285156 seconds
Train step completed *args.curr_iteration 11 in 0.34549474716186523 seconds
 [2025-10-31 10:45:21] iteration       12/      50 | consumed samples:          192 | elapsed time per iteration (ms): 350.7 | learning rate: 5.625000E-07 | global batch size:    16 | lm loss: 1.099163E+01 | loss scale: 8192.0 | grad norm: 3.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
(min, max) time across ranks (ms):
    evaluate .......................................: (165.67, 165.76)
----------------------------------------------------------------------------------------------
 validation loss at iteration 12 | lm loss value: 1.097232E+01 | lm loss PPL: 5.823975E+04 | 
----------------------------------------------------------------------------------------------
saving checkpoint at iteration      12 to /workspace/data/checkpoint/models/gpt2-345m-0 in torch_dist format
WARNING:megatron.core.dist_checkpointing.serialization:Overwriting old incomplete / corrupted checkpoint...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Config loaded from /workspace/Megatron-LM/pre-tests/gpt2/eccheck/configs/eccheck_2x2_shared_parity.json (persist.recv=True, persist.parity=True)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-initialized C++ native module from strategy
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-allocated buffers from strategy - Data: 12, Encoding: 24
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Config loaded from /workspace/Megatron-LM/pre-tests/gpt2/eccheck/configs/eccheck_2x2_shared_parity.json (persist.recv=True, persist.parity=True)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-initialized C++ native module from strategy
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-allocated buffers from strategy - Data: 12, Encoding: 24
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting serialization-free checkpoint preparation
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processing 293 items from SavePlan
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed 1 BytesIO items, 292 tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed plan items in 0.00s
  Non-tensor items: 1
  Tensor items: 292
  Non-tensor data: 14.79 KB (0.0011%)
  Tensor keys: 25.44 KB (0.0018%)
  Tensor data: 1.32 GB (100.00%)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preallocating CPU buffer of 1.32 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting serialization-free checkpoint preparation
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processing 641 items from SavePlan
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed 49 BytesIO items, 592 tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed plan items in 0.01s
  Non-tensor items: 49
  Tensor items: 592
  Non-tensor data: 103.95 KB (0.0074%)
  Tensor keys: 52.25 KB (0.0037%)
  Tensor data: 1.34 GB (99.99%)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preallocating CPU buffer of 1.34 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preparation completed in 0.42s
  Item processing: 0.00s
  Preallocation: 0.41s
  Bucket prep: 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 1 keys
  Component 2 (tensor keys list): 292 tensors
  Component 3 (tensor data list): 292 tensors
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting GPU-to-CPU tensor transfer...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preparation completed in 0.43s
  Item processing: 0.01s
  Preallocation: 0.42s
  Bucket prep: 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 49 keys
  Component 2 (tensor keys list): 592 tensors
  Component 3 (tensor data list): 592 tensors
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting GPU-to-CPU tensor transfer...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Transferred 1.32 GB in 0.08s (17.20 GB/s), 292 tensors from GPU to CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Updated tensor_infos device info - 292 tensors now on CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 1 keys
  Component 2 (tensor keys list): 292 tensors
  Component 3 (tensor data list): 292 tensors
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 - Broadcasting metadata
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Starting metadata exchange with 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Local metadata: 292 tensor items, 1 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Transferred 1.34 GB in 0.08s (16.40 GB/s), 592 tensors from GPU to CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Updated tensor_infos device info - 592 tensors now on CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 49 keys
  Component 2 (tensor keys list): 592 tensors
  Component 3 (tensor data list): 592 tensors
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 - Broadcasting metadata
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Starting metadata exchange with 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Local metadata: 592 tensor items, 49 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.05s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.01s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 0
  Peer data size: 1.34 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 1
  Peer data size: 1.32 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating parity buffers
  Total data size: 1.32 GB
  Estimated chunks: 22
  Required parity buffers: 44 (2 per chunk)
  Allocating: 44 buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating parity buffers
  Total data size: 1.34 GB
  Estimated chunks: 22
  Required parity buffers: 44 (2 per chunk)
  Allocating: 44 buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 44 parity buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 44 parity buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent recv store: 1.38 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent parity store: 1.38 GB
EC-CHECK: [Rank 1] Registered persistent stores (recv=on, parity=on)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 completed in 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent recv store: 1.38 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent parity store: 1.38 GB
EC-CHECK: [Rank 0] Registered persistent stores (recv=on, parity=on)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 completed in 0.00s
EC-CHECK: [Rank 1] Columns config applied: col0(coef=0, send_peer=0, recv_peer=0) col1(coef=1, send_peer=0, recv_peer=0)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Applied simple columns config (2 entries)
EC-CHECK: [Rank 0] Columns config applied: col0(coef=0, send_peer=1, recv_peer=1) col1(coef=1, send_peer=1, recv_peer=1)
WARNING:megatron.core.dist_checkpointing.strategies.async_utils:rank: 1, takes 0.12431049346923828 to finish D2H 
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Applied simple columns config (2 entries)
WARNING:megatron.core.dist_checkpointing.strategies.async_utils:rank: 0, takes 0.09286618232727051 to finish D2H 
1761907522.8159268, rank: 1, write(sync,parallel): 0.05699658393859863
1761907522.8186212, rank: 0, write(sync,parallel): 0.06022930145263672
Save completed in 0.26290082931518555 seconds
Save completed in 0.23154044151306152 seconds
  successfully saved checkpoint from iteration      12 to /workspace/data/checkpoint/models/gpt2-345m-0 [ t 1/2, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (838.48, 838.63)
Train step completed *args.curr_iteration 12 in 0.35198283195495605 seconds
Train step completed *args.curr_iteration 12 in 0.3519880771636963 seconds
 [2025-10-31 10:45:23] iteration       13/      50 | consumed samples:          208 | elapsed time per iteration (ms): 357.4 | learning rate: 6.093750E-07 | global batch size:    16 | lm loss: 1.098415E+01 | loss scale: 8192.0 | grad norm: 3.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (178.01, 178.11)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------
 validation loss at iteration 13 | lm loss value: 1.094748E+01 | lm loss PPL: 5.681093E+04 | 
----------------------------------------------------------------------------------------------
saving checkpoint at iteration      13 to /workspace/data/checkpoint/models/gpt2-345m-0 in torch_dist format
WARNING:megatron.core.dist_checkpointing.serialization:Overwriting old incomplete / corrupted checkpoint...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Config loaded from /workspace/Megatron-LM/pre-tests/gpt2/eccheck/configs/eccheck_2x2_shared_parity.json (persist.recv=True, persist.parity=True)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-initialized C++ native module from strategy
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-allocated buffers from strategy - Data: 12, Encoding: 24
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Config loaded from /workspace/Megatron-LM/pre-tests/gpt2/eccheck/configs/eccheck_2x2_shared_parity.json (persist.recv=True, persist.parity=True)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-initialized C++ native module from strategy
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Using pre-allocated buffers from strategy - Data: 12, Encoding: 24
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting serialization-free checkpoint preparation
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processing 293 items from SavePlan
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed 1 BytesIO items, 292 tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed plan items in 0.00s
  Non-tensor items: 1
  Tensor items: 292
  Non-tensor data: 14.79 KB (0.0011%)
  Tensor keys: 25.44 KB (0.0018%)
  Tensor data: 1.32 GB (100.00%)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preallocating CPU buffer of 1.32 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting serialization-free checkpoint preparation
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processing 641 items from SavePlan
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed 49 BytesIO items, 592 tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Processed plan items in 0.01s
  Non-tensor items: 49
  Tensor items: 592
  Non-tensor data: 103.95 KB (0.0074%)
  Tensor keys: 52.25 KB (0.0037%)
  Tensor data: 1.34 GB (99.99%)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preallocating CPU buffer of 1.34 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preparation completed in 0.42s
  Item processing: 0.00s
  Preallocation: 0.42s
  Bucket prep: 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 1 keys
  Component 2 (tensor keys list): 292 tensors
  Component 3 (tensor data list): 292 tensors
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting GPU-to-CPU tensor transfer...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Preparation completed in 0.43s
  Item processing: 0.01s
  Preallocation: 0.42s
  Bucket prep: 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 49 keys
  Component 2 (tensor keys list): 592 tensors
  Component 3 (tensor data list): 592 tensors
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Starting GPU-to-CPU tensor transfer...
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Transferred 1.32 GB in 0.09s (14.16 GB/s), 292 tensors from GPU to CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Updated tensor_infos device info - 292 tensors now on CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 1 keys
  Component 2 (tensor keys list): 292 tensors
  Component 3 (tensor data list): 292 tensors
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 - Broadcasting metadata
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Starting metadata exchange with 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Local metadata: 292 tensor items, 1 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Transferred 1.34 GB in 0.09s (14.11 GB/s), 592 tensors from GPU to CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Updated tensor_infos device info - 592 tensors now on CPU
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Decomposition validation passed ✓
  Component 1 (non-tensor dict): 49 keys
  Component 2 (tensor keys list): 592 tensors
  Component 3 (tensor data list): 592 tensors
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 - Broadcasting metadata
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Starting metadata exchange with 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Local metadata: 592 tensor items, 49 non-tensor items
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 1] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: [Rank 0] Received metadata from all 2 ranks
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Global metadata exchange complete:
  Total ranks: 2
  Total tensor items: 884
  Total non-tensor items: 50
  Metadata size: 195.27 KB (actual transmitted)
  Tensor data size: 2.66 GB (referenced, not transmitted)
  Per-rank tensor items: {0: 592, 1: 292}
  Per-rank non-tensor items: {0: 49, 1: 1}
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.02s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 0
  Peer data size: 1.34 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
WARNING:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2 completed in 0.01s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 - Allocating receive and parity buffers based on peer data
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating parity buffers
  Total data size: 1.32 GB
  Estimated chunks: 22
  Required parity buffers: 44 (2 per chunk)
  Allocating: 44 buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating 2 receive buffers based on peer data size
  Paired rank: 1
  Peer data size: 1.32 GB
  Aligned buffer size (per buffer): 1.38 GB
  Total receive memory: 2.75 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 2 receive buffers: 1.38 GB each (1408 MB each)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocating parity buffers
  Total data size: 1.34 GB
  Estimated chunks: 22
  Required parity buffers: 44 (2 per chunk)
  Allocating: 44 buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 44 parity buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated 44 parity buffers
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent recv store: 1.38 GB
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent parity store: 1.38 GB
EC-CHECK: [Rank INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent recv store: 1.38 GB
1] Registered persistent stores (recv=on, parity=on)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 completed in 0.00s
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Allocated persistent parity store: 1.38 GB
EC-CHECK: [Rank 0] Registered persistent stores (recv=on, parity=on)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Phase 2.5 completed in 0.00s
EC-CHECK: [Rank 1] Columns config applied: col0(coef=0, send_peer=0, recv_peer=0) col1(coef=1, send_peer=0, recv_peer=0)
INFO:megatron.core.dist_checkpointing.strategies.filesystem_async:EC-CHECK: Applied simple columns config (2 entries)
